long,lat,location,id
139.742946,35.649114,慶應義塾大学,502
135.728965,35.0392,金閣寺,503
139.52651,35.494865,よこはま動物園ズーラシア,504
139.884678,35.626065,東京ディズニーシー,505
139.742946,35.649114,慶應義塾大学,506
135.728965,35.0392,金閣寺,507
139.52651,35.494865,よこはま動物園ズーラシア,508
139.884678,35.626065,東京ディズニーシー,509
139.742946,35.649114,慶應義塾大学,510
135.728965,35.0392,金閣寺,511
139.52651,35.494865,よこはま動物園ズーラシア,512
139.884678,35.626065,東京ディズニーシー,513
139.742946,35.649114,慶應義塾大学,514
135.728965,35.0392,金閣寺,515
139.52651,35.494865,よこはま動物園ズーラシア,516
139.884678,35.626065,東京ディズニーシー,517
139.742946,35.649114,慶應義塾大学,518
135.728965,35.0392,金閣寺,519
139.52651,35.494865,よこはま動物園ズーラシア,520
139.884678,35.626065,東京ディズニーシー,521
139.742946,35.649114,慶應義塾大学,522
135.728965,35.0392,金閣寺,523
139.52651,35.494865,よこはま動物園ズーラシア,524
139.884678,35.626065,東京ディズニーシー,525
139.742946,35.649114,慶應義塾大学,526
135.728965,35.0392,金閣寺,527
139.52651,35.494865,よこはま動物園ズーラシア,528
139.884678,35.626065,東京ディズニーシー,529
139.742946,35.649114,慶應義塾大学,530
135.728965,35.0392,金閣寺,531
139.52651,35.494865,よこはま動物園ズーラシア,532
139.884678,35.626065,東京ディズニーシー,533
139.742946,35.649114,慶應義塾大学,534
135.728965,35.0392,金閣寺,535
139.52651,35.494865,よこはま動物園ズーラシア,536
139.884678,35.626065,東京ディズニーシー,537
139.742946,35.649114,慶應義塾大学,538
135.728965,35.0392,金閣寺,539
139.52651,35.494865,よこはま動物園ズーラシア,540
139.884678,35.626065,東京ディズニーシー,541
139.742946,35.649114,慶應義塾大学,542
135.728965,35.0392,金閣寺,543
139.52651,35.494865,よこはま動物園ズーラシア,544
139.884678,35.626065,東京ディズニーシー,545
139.742946,35.649114,慶應義塾大学,546
135.728965,35.0392,金閣寺,547
139.52651,35.494865,よこはま動物園ズーラシア,548
139.884678,35.626065,東京ディズニーシー,549
139.742946,35.649114,慶應義塾大学,550
135.728965,35.0392,金閣寺,551
139.52651,35.494865,よこはま動物園ズーラシア,552
139.884678,35.626065,東京ディズニーシー,553
139.742946,35.649114,慶應義塾大学,554
135.728965,35.0392,金閣寺,555
139.52651,35.494865,よこはま動物園ズーラシア,556
139.884678,35.626065,東京ディズニーシー,557
139.742946,35.649114,慶應義塾大学,558
135.728965,35.0392,金閣寺,559
139.52651,35.494865,よこはま動物園ズーラシア,560
139.884678,35.626065,東京ディズニーシー,561
139.742946,35.649114,慶應義塾大学,562
135.728965,35.0392,金閣寺,563
139.52651,35.494865,よこはま動物園ズーラシア,564
139.884678,35.626065,東京ディズニーシー,565
139.742946,35.649114,慶應義塾大学,566
135.728965,35.0392,金閣寺,567
139.52651,35.494865,よこはま動物園ズーラシア,568
139.884678,35.626065,東京ディズニーシー,569
139.742946,35.649114,慶應義塾大学,570
135.728965,35.0392,金閣寺,571
139.52651,35.494865,よこはま動物園ズーラシア,572
139.884678,35.626065,東京ディズニーシー,573
139.742946,35.649114,慶應義塾大学,574
135.728965,35.0392,金閣寺,575
139.52651,35.494865,よこはま動物園ズーラシア,576
139.884678,35.626065,東京ディズニーシー,577
139.742946,35.649114,慶應義塾大学,578
135.728965,35.0392,金閣寺,579
139.52651,35.494865,よこはま動物園ズーラシア,580
139.884678,35.626065,東京ディズニーシー,581
139.742946,35.649114,慶應義塾大学,582
135.728965,35.0392,金閣寺,583
139.52651,35.494865,よこはま動物園ズーラシア,584
139.884678,35.626065,東京ディズニーシー,585
139.742946,35.649114,慶應義塾大学,586
135.728965,35.0392,金閣寺,587
139.52651,35.494865,よこはま動物園ズーラシア,588
139.884678,35.626065,東京ディズニーシー,589
139.742946,35.649114,慶應義塾大学,590
135.728965,35.0392,金閣寺,591
139.52651,35.494865,よこはま動物園ズーラシア,592
139.884678,35.626065,東京ディズニーシー,593
139.742946,35.649114,慶應義塾大学,594
135.728965,35.0392,金閣寺,595
139.52651,35.494865,よこはま動物園ズーラシア,596
139.884678,35.626065,東京ディズニーシー,597
139.742946,35.649114,慶應義塾大学,598
135.728965,35.0392,金閣寺,599
139.52651,35.494865,よこはま動物園ズーラシア,600
139.884678,35.626065,東京ディズニーシー,601
139.742946,35.649114,慶應義塾大学,602
135.728965,35.0392,金閣寺,603
139.52651,35.494865,よこはま動物園ズーラシア,604
139.884678,35.626065,東京ディズニーシー,605
139.742946,35.649114,慶應義塾大学,606
135.728965,35.0392,金閣寺,607
139.52651,35.494865,よこはま動物園ズーラシア,608
139.884678,35.626065,東京ディズニーシー,609
139.742946,35.649114,慶應義塾大学,610
135.728965,35.0392,金閣寺,611
139.52651,35.494865,よこはま動物園ズーラシア,612
139.884678,35.626065,東京ディズニーシー,613
139.742946,35.649114,慶應義塾大学,614
135.728965,35.0392,金閣寺,615
139.52651,35.494865,よこはま動物園ズーラシア,616
139.884678,35.626065,東京ディズニーシー,617
139.742946,35.649114,慶應義塾大学,618
135.728965,35.0392,金閣寺,619
139.52651,35.494865,よこはま動物園ズーラシア,620
139.884678,35.626065,東京ディズニーシー,621
139.742946,35.649114,慶應義塾大学,622
135.728965,35.0392,金閣寺,623
139.52651,35.494865,よこはま動物園ズーラシア,624
139.884678,35.626065,東京ディズニーシー,625
139.742946,35.649114,慶應義塾大学,626
135.728965,35.0392,金閣寺,627
139.52651,35.494865,よこはま動物園ズーラシア,628
139.884678,35.626065,東京ディズニーシー,629
139.742946,35.649114,慶應義塾大学,630
135.728965,35.0392,金閣寺,631
139.52651,35.494865,よこはま動物園ズーラシア,632
139.884678,35.626065,東京ディズニーシー,633
139.742946,35.649114,慶應義塾大学,634
135.728965,35.0392,金閣寺,635
139.52651,35.494865,よこはま動物園ズーラシア,636
139.884678,35.626065,東京ディズニーシー,637
139.742946,35.649114,慶應義塾大学,638
135.728965,35.0392,金閣寺,639
139.52651,35.494865,よこはま動物園ズーラシア,640
139.884678,35.626065,東京ディズニーシー,641
139.742946,35.649114,慶應義塾大学,642
135.728965,35.0392,金閣寺,643
139.52651,35.494865,よこはま動物園ズーラシア,644
139.884678,35.626065,東京ディズニーシー,645
139.742946,35.649114,慶應義塾大学,646
135.728965,35.0392,金閣寺,647
139.52651,35.494865,よこはま動物園ズーラシア,648
139.884678,35.626065,東京ディズニーシー,649
139.742946,35.649114,慶應義塾大学,650
135.728965,35.0392,金閣寺,651
139.52651,35.494865,よこはま動物園ズーラシア,652
139.884678,35.626065,東京ディズニーシー,653
139.742946,35.649114,慶應義塾大学,654
135.728965,35.0392,金閣寺,655
139.52651,35.494865,よこはま動物園ズーラシア,656
139.884678,35.626065,東京ディズニーシー,657
139.742946,35.649114,慶應義塾大学,658
135.728965,35.0392,金閣寺,659
139.52651,35.494865,よこはま動物園ズーラシア,660
139.884678,35.626065,東京ディズニーシー,661
139.742946,35.649114,慶應義塾大学,662
135.728965,35.0392,金閣寺,663
139.52651,35.494865,よこはま動物園ズーラシア,664
139.884678,35.626065,東京ディズニーシー,665
139.742946,35.649114,慶應義塾大学,666
135.728965,35.0392,金閣寺,667
139.52651,35.494865,よこはま動物園ズーラシア,668
139.884678,35.626065,東京ディズニーシー,669
139.742946,35.649114,慶應義塾大学,670
135.728965,35.0392,金閣寺,671
139.52651,35.494865,よこはま動物園ズーラシア,672
139.884678,35.626065,東京ディズニーシー,673
139.742946,35.649114,慶應義塾大学,674
135.728965,35.0392,金閣寺,675
139.52651,35.494865,よこはま動物園ズーラシア,676
139.884678,35.626065,東京ディズニーシー,677
139.742946,35.649114,慶應義塾大学,678
135.728965,35.0392,金閣寺,679
139.52651,35.494865,よこはま動物園ズーラシア,680
139.884678,35.626065,東京ディズニーシー,681
139.742946,35.649114,慶應義塾大学,682
135.728965,35.0392,金閣寺,683
139.52651,35.494865,よこはま動物園ズーラシア,684
139.884678,35.626065,東京ディズニーシー,685
139.742946,35.649114,慶應義塾大学,686
135.728965,35.0392,金閣寺,687
139.52651,35.494865,よこはま動物園ズーラシア,688
139.884678,35.626065,東京ディズニーシー,689
139.742946,35.649114,慶應義塾大学,690
135.728965,35.0392,金閣寺,691
139.52651,35.494865,よこはま動物園ズーラシア,692
139.884678,35.626065,東京ディズニーシー,693
139.742946,35.649114,慶應義塾大学,694
135.728965,35.0392,金閣寺,695
139.52651,35.494865,よこはま動物園ズーラシア,696
139.884678,35.626065,東京ディズニーシー,697
139.742946,35.649114,慶應義塾大学,698
135.728965,35.0392,金閣寺,699
139.52651,35.494865,よこはま動物園ズーラシア,700
139.884678,35.626065,東京ディズニーシー,701
139.742946,35.649114,慶應義塾大学,702
135.728965,35.0392,金閣寺,703
139.52651,35.494865,よこはま動物園ズーラシア,704
139.884678,35.626065,東京ディズニーシー,705
139.742946,35.649114,慶應義塾大学,706
135.728965,35.0392,金閣寺,707
139.52651,35.494865,よこはま動物園ズーラシア,708
139.884678,35.626065,東京ディズニーシー,709
139.742946,35.649114,慶應義塾大学,710
135.728965,35.0392,金閣寺,711
139.52651,35.494865,よこはま動物園ズーラシア,712
139.884678,35.626065,東京ディズニーシー,713
139.742946,35.649114,慶應義塾大学,714
135.728965,35.0392,金閣寺,715
139.52651,35.494865,よこはま動物園ズーラシア,716
139.884678,35.626065,東京ディズニーシー,717
139.742946,35.649114,慶應義塾大学,718
135.728965,35.0392,金閣寺,719
139.52651,35.494865,よこはま動物園ズーラシア,720
139.884678,35.626065,東京ディズニーシー,721
139.742946,35.649114,慶應義塾大学,722
135.728965,35.0392,金閣寺,723
139.52651,35.494865,よこはま動物園ズーラシア,724
139.884678,35.626065,東京ディズニーシー,725
139.742946,35.649114,慶應義塾大学,726
135.728965,35.0392,金閣寺,727
139.52651,35.494865,よこはま動物園ズーラシア,728
139.884678,35.626065,東京ディズニーシー,729
139.742946,35.649114,慶應義塾大学,730
135.728965,35.0392,金閣寺,731
139.52651,35.494865,よこはま動物園ズーラシア,732
139.884678,35.626065,東京ディズニーシー,733
139.742946,35.649114,慶應義塾大学,734
135.728965,35.0392,金閣寺,735
139.52651,35.494865,よこはま動物園ズーラシア,736
139.884678,35.626065,東京ディズニーシー,737
139.742946,35.649114,慶應義塾大学,738
135.728965,35.0392,金閣寺,739
139.52651,35.494865,よこはま動物園ズーラシア,740
139.884678,35.626065,東京ディズニーシー,741
139.742946,35.649114,慶應義塾大学,742
135.728965,35.0392,金閣寺,743
139.52651,35.494865,よこはま動物園ズーラシア,744
139.884678,35.626065,東京ディズニーシー,745
139.742946,35.649114,慶應義塾大学,746
135.728965,35.0392,金閣寺,747
139.52651,35.494865,よこはま動物園ズーラシア,748
139.884678,35.626065,東京ディズニーシー,749
139.742946,35.649114,慶應義塾大学,750
135.728965,35.0392,金閣寺,751
139.52651,35.494865,よこはま動物園ズーラシア,752
139.884678,35.626065,東京ディズニーシー,753
139.742946,35.649114,慶應義塾大学,754
135.728965,35.0392,金閣寺,755
139.52651,35.494865,よこはま動物園ズーラシア,756
139.884678,35.626065,東京ディズニーシー,757
139.742946,35.649114,慶應義塾大学,758
135.728965,35.0392,金閣寺,759
139.52651,35.494865,よこはま動物園ズーラシア,760
139.884678,35.626065,東京ディズニーシー,761
139.742946,35.649114,慶應義塾大学,762
135.728965,35.0392,金閣寺,763
139.52651,35.494865,よこはま動物園ズーラシア,764
139.884678,35.626065,東京ディズニーシー,765
139.742946,35.649114,慶應義塾大学,766
135.728965,35.0392,金閣寺,767
139.52651,35.494865,よこはま動物園ズーラシア,768
139.884678,35.626065,東京ディズニーシー,769
139.742946,35.649114,慶應義塾大学,770
135.728965,35.0392,金閣寺,771
139.52651,35.494865,よこはま動物園ズーラシア,772
139.884678,35.626065,東京ディズニーシー,773
139.742946,35.649114,慶應義塾大学,774
135.728965,35.0392,金閣寺,775
139.52651,35.494865,よこはま動物園ズーラシア,776
139.884678,35.626065,東京ディズニーシー,777
139.742946,35.649114,慶應義塾大学,778
135.728965,35.0392,金閣寺,779
139.52651,35.494865,よこはま動物園ズーラシア,780
139.884678,35.626065,東京ディズニーシー,781
139.742946,35.649114,慶應義塾大学,782
135.728965,35.0392,金閣寺,783
139.52651,35.494865,よこはま動物園ズーラシア,784
139.884678,35.626065,東京ディズニーシー,785
139.742946,35.649114,慶應義塾大学,786
135.728965,35.0392,金閣寺,787
139.52651,35.494865,よこはま動物園ズーラシア,788
139.884678,35.626065,東京ディズニーシー,789
139.742946,35.649114,慶應義塾大学,790
135.728965,35.0392,金閣寺,791
139.52651,35.494865,よこはま動物園ズーラシア,792
139.884678,35.626065,東京ディズニーシー,793
139.742946,35.649114,慶應義塾大学,794
135.728965,35.0392,金閣寺,795
139.52651,35.494865,よこはま動物園ズーラシア,796
139.884678,35.626065,東京ディズニーシー,797
139.742946,35.649114,慶應義塾大学,798
135.728965,35.0392,金閣寺,799
139.52651,35.494865,よこはま動物園ズーラシア,800
139.884678,35.626065,東京ディズニーシー,801
139.742946,35.649114,慶應義塾大学,802
135.728965,35.0392,金閣寺,803
139.52651,35.494865,よこはま動物園ズーラシア,804
139.884678,35.626065,東京ディズニーシー,805
139.742946,35.649114,慶應義塾大学,806
135.728965,35.0392,金閣寺,807
139.52651,35.494865,よこはま動物園ズーラシア,808
139.884678,35.626065,東京ディズニーシー,809
139.742946,35.649114,慶應義塾大学,810
135.728965,35.0392,金閣寺,811
139.52651,35.494865,よこはま動物園ズーラシア,812
139.884678,35.626065,東京ディズニーシー,813
139.742946,35.649114,慶應義塾大学,814
135.728965,35.0392,金閣寺,815
139.52651,35.494865,よこはま動物園ズーラシア,816
139.884678,35.626065,東京ディズニーシー,817
139.742946,35.649114,慶應義塾大学,818
135.728965,35.0392,金閣寺,819
139.52651,35.494865,よこはま動物園ズーラシア,820
139.884678,35.626065,東京ディズニーシー,821
139.742946,35.649114,慶應義塾大学,822
135.728965,35.0392,金閣寺,823
139.52651,35.494865,よこはま動物園ズーラシア,824
139.884678,35.626065,東京ディズニーシー,825
139.742946,35.649114,慶應義塾大学,826
135.728965,35.0392,金閣寺,827
139.52651,35.494865,よこはま動物園ズーラシア,828
139.884678,35.626065,東京ディズニーシー,829
139.742946,35.649114,慶應義塾大学,830
135.728965,35.0392,金閣寺,831
139.52651,35.494865,よこはま動物園ズーラシア,832
139.884678,35.626065,東京ディズニーシー,833
139.742946,35.649114,慶應義塾大学,834
135.728965,35.0392,金閣寺,835
139.52651,35.494865,よこはま動物園ズーラシア,836
139.884678,35.626065,東京ディズニーシー,837
139.742946,35.649114,慶應義塾大学,838
135.728965,35.0392,金閣寺,839
139.52651,35.494865,よこはま動物園ズーラシア,840
139.884678,35.626065,東京ディズニーシー,841
139.742946,35.649114,慶應義塾大学,842
135.728965,35.0392,金閣寺,843
139.52651,35.494865,よこはま動物園ズーラシア,844
139.884678,35.626065,東京ディズニーシー,845
139.742946,35.649114,慶應義塾大学,846
135.728965,35.0392,金閣寺,847
139.52651,35.494865,よこはま動物園ズーラシア,848
139.884678,35.626065,東京ディズニーシー,849
139.742946,35.649114,慶應義塾大学,850
135.728965,35.0392,金閣寺,851
139.52651,35.494865,よこはま動物園ズーラシア,852
139.884678,35.626065,東京ディズニーシー,853
139.742946,35.649114,慶應義塾大学,854
135.728965,35.0392,金閣寺,855
139.52651,35.494865,よこはま動物園ズーラシア,856
139.884678,35.626065,東京ディズニーシー,857
139.742946,35.649114,慶應義塾大学,858
135.728965,35.0392,金閣寺,859
139.52651,35.494865,よこはま動物園ズーラシア,860
139.884678,35.626065,東京ディズニーシー,861
139.742946,35.649114,慶應義塾大学,862
135.728965,35.0392,金閣寺,863
139.52651,35.494865,よこはま動物園ズーラシア,864
139.884678,35.626065,東京ディズニーシー,865
139.742946,35.649114,慶應義塾大学,866
135.728965,35.0392,金閣寺,867
139.52651,35.494865,よこはま動物園ズーラシア,868
139.884678,35.626065,東京ディズニーシー,869
139.742946,35.649114,慶應義塾大学,870
135.728965,35.0392,金閣寺,871
139.52651,35.494865,よこはま動物園ズーラシア,872
139.884678,35.626065,東京ディズニーシー,873
139.742946,35.649114,慶應義塾大学,874
135.728965,35.0392,金閣寺,875
139.52651,35.494865,よこはま動物園ズーラシア,876
139.884678,35.626065,東京ディズニーシー,877
139.742946,35.649114,慶應義塾大学,878
135.728965,35.0392,金閣寺,879
139.52651,35.494865,よこはま動物園ズーラシア,880
139.884678,35.626065,東京ディズニーシー,881
139.742946,35.649114,慶應義塾大学,882
135.728965,35.0392,金閣寺,883
139.52651,35.494865,よこはま動物園ズーラシア,884
139.884678,35.626065,東京ディズニーシー,885
139.742946,35.649114,慶應義塾大学,886
135.728965,35.0392,金閣寺,887
139.52651,35.494865,よこはま動物園ズーラシア,888
139.884678,35.626065,東京ディズニーシー,889
139.742946,35.649114,慶應義塾大学,890
135.728965,35.0392,金閣寺,891
139.52651,35.494865,よこはま動物園ズーラシア,892
139.884678,35.626065,東京ディズニーシー,893
139.742946,35.649114,慶應義塾大学,894
135.728965,35.0392,金閣寺,895
139.52651,35.494865,よこはま動物園ズーラシア,896
139.884678,35.626065,東京ディズニーシー,897
139.742946,35.649114,慶應義塾大学,898
135.728965,35.0392,金閣寺,899
139.52651,35.494865,よこはま動物園ズーラシア,900
139.884678,35.626065,東京ディズニーシー,901
139.742946,35.649114,慶應義塾大学,902
135.728965,35.0392,金閣寺,903
139.52651,35.494865,よこはま動物園ズーラシア,904
139.884678,35.626065,東京ディズニーシー,905
139.742946,35.649114,慶應義塾大学,906
135.728965,35.0392,金閣寺,907
139.52651,35.494865,よこはま動物園ズーラシア,908
139.884678,35.626065,東京ディズニーシー,909
139.742946,35.649114,慶應義塾大学,910
135.728965,35.0392,金閣寺,911
139.52651,35.494865,よこはま動物園ズーラシア,912
139.884678,35.626065,東京ディズニーシー,913
139.742946,35.649114,慶應義塾大学,914
135.728965,35.0392,金閣寺,915
139.52651,35.494865,よこはま動物園ズーラシア,916
139.884678,35.626065,東京ディズニーシー,917
139.742946,35.649114,慶應義塾大学,918
135.728965,35.0392,金閣寺,919
139.52651,35.494865,よこはま動物園ズーラシア,920
139.884678,35.626065,東京ディズニーシー,921
139.742946,35.649114,慶應義塾大学,922
135.728965,35.0392,金閣寺,923
139.52651,35.494865,よこはま動物園ズーラシア,924
139.884678,35.626065,東京ディズニーシー,925
139.742946,35.649114,慶應義塾大学,926
135.728965,35.0392,金閣寺,927
139.52651,35.494865,よこはま動物園ズーラシア,928
139.884678,35.626065,東京ディズニーシー,929
139.742946,35.649114,慶應義塾大学,930
135.728965,35.0392,金閣寺,931
139.52651,35.494865,よこはま動物園ズーラシア,932
139.884678,35.626065,東京ディズニーシー,933
139.742946,35.649114,慶應義塾大学,934
135.728965,35.0392,金閣寺,935
139.52651,35.494865,よこはま動物園ズーラシア,936
139.884678,35.626065,東京ディズニーシー,937
139.742946,35.649114,慶應義塾大学,938
135.728965,35.0392,金閣寺,939
139.52651,35.494865,よこはま動物園ズーラシア,940
139.884678,35.626065,東京ディズニーシー,941
139.742946,35.649114,慶應義塾大学,942
135.728965,35.0392,金閣寺,943
139.52651,35.494865,よこはま動物園ズーラシア,944
139.884678,35.626065,東京ディズニーシー,945
139.742946,35.649114,慶應義塾大学,946
135.728965,35.0392,金閣寺,947
139.52651,35.494865,よこはま動物園ズーラシア,948
139.884678,35.626065,東京ディズニーシー,949
139.742946,35.649114,慶應義塾大学,950
135.728965,35.0392,金閣寺,951
139.52651,35.494865,よこはま動物園ズーラシア,952
139.884678,35.626065,東京ディズニーシー,953
139.742946,35.649114,慶應義塾大学,954
135.728965,35.0392,金閣寺,955
139.52651,35.494865,よこはま動物園ズーラシア,956
139.884678,35.626065,東京ディズニーシー,957
139.742946,35.649114,慶應義塾大学,958
135.728965,35.0392,金閣寺,959
139.52651,35.494865,よこはま動物園ズーラシア,960
139.884678,35.626065,東京ディズニーシー,961
139.742946,35.649114,慶應義塾大学,962
135.728965,35.0392,金閣寺,963
139.52651,35.494865,よこはま動物園ズーラシア,964
139.884678,35.626065,東京ディズニーシー,965
139.742946,35.649114,慶應義塾大学,966
135.728965,35.0392,金閣寺,967
139.52651,35.494865,よこはま動物園ズーラシア,968
139.884678,35.626065,東京ディズニーシー,969
139.742946,35.649114,慶應義塾大学,970
135.728965,35.0392,金閣寺,971
139.52651,35.494865,よこはま動物園ズーラシア,972
139.884678,35.626065,東京ディズニーシー,973
139.742946,35.649114,慶應義塾大学,974
135.728965,35.0392,金閣寺,975
139.52651,35.494865,よこはま動物園ズーラシア,976
139.884678,35.626065,東京ディズニーシー,977
139.742946,35.649114,慶應義塾大学,978
135.728965,35.0392,金閣寺,979
139.52651,35.494865,よこはま動物園ズーラシア,980
139.884678,35.626065,東京ディズニーシー,981
139.742946,35.649114,慶應義塾大学,982
135.728965,35.0392,金閣寺,983
139.52651,35.494865,よこはま動物園ズーラシア,984
139.884678,35.626065,東京ディズニーシー,985
139.742946,35.649114,慶應義塾大学,986
135.728965,35.0392,金閣寺,987
139.52651,35.494865,よこはま動物園ズーラシア,988
139.884678,35.626065,東京ディズニーシー,989
139.742946,35.649114,慶應義塾大学,990
135.728965,35.0392,金閣寺,991
139.52651,35.494865,よこはま動物園ズーラシア,992
139.884678,35.626065,東京ディズニーシー,993
139.742946,35.649114,慶應義塾大学,994
135.728965,35.0392,金閣寺,995
139.52651,35.494865,よこはま動物園ズーラシア,996
139.884678,35.626065,東京ディズニーシー,997
139.742946,35.649114,慶應義塾大学,998
135.728965,35.0392,金閣寺,999
139.52651,35.494865,よこはま動物園ズーラシア,1000
